[      43ms] ReferenceError: __TL_DIAG__ is not defined
    at http://127.0.0.1:5199/?session=Council-tax:32:7
[     321ms] [LOG] terminal-lobby build: __TL_BUILD__ @ http://127.0.0.1:5199/src/deploy/healer.ts:28
[   39781ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://127.0.0.1:5199/src/components/SessionView.tsx?t=1786921300636:0
[   39783ms] [ERROR] [vite] Failed to reload /src/components/App.tsx. This could be due to syntax errors or importing non-existent modules. (see errors above) @ http://127.0.0.1:5199/@vite/client:881
[   39828ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://127.0.0.1:5199/src/components/SessionView.tsx?t=1786921300630:0
[   39829ms] [ERROR] [vite] Failed to reload /src/components/SessionView.tsx. This could be due to syntax errors or importing non-existent modules. (see errors above) @ http://127.0.0.1:5199/@vite/client:881
[   39969ms] [ERROR] [vite] Failed to reload /src/components/App.tsx. This could be due to syntax errors or importing non-existent modules. (see errors above) @ http://127.0.0.1:5199/@vite/client:881
[   39984ms] [ERROR] [vite] Failed to reload /src/components/App.tsx. This could be due to syntax errors or importing non-existent modules. (see errors above) @ http://127.0.0.1:5199/@vite/client:881
[   39986ms] [ERROR] [vite] Failed to reload /src/components/App.tsx. This could be due to syntax errors or importing non-existent modules. (see errors above) @ http://127.0.0.1:5199/@vite/client:881
[   40004ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://127.0.0.1:5199/src/components/SessionView.tsx?t=1786921300632:0
[   40005ms] [ERROR] [vite] Failed to reload /src/components/SessionView.tsx. This could be due to syntax errors or importing non-existent modules. (see errors above) @ http://127.0.0.1:5199/@vite/client:881
[   40007ms] [ERROR] [vite] Failed to reload /src/components/App.tsx. This could be due to syntax errors or importing non-existent modules. (see errors above) @ http://127.0.0.1:5199/@vite/client:881
[   40015ms] [ERROR] [vite] Failed to reload /src/components/App.tsx. This could be due to syntax errors or importing non-existent modules. (see errors above) @ http://127.0.0.1:5199/@vite/client:881
